data;selic_12m;ipca_12m;juro_real_12m
1987-07-01;219.1;254.61;-10.02
1987-08-01;236.27;259.13;-6.37
1987-09-01;252.77;280.53;-7.3
1987-10-01;278.68;315.33;-8.82
1987-11-01;317.71;353.26;-7.84
1987-12-01;353.0;363.41;-2.25
1988-01-01;376.59;386.66;-2.07
1988-02-01;371.57;399.88;-5.67
1988-03-01;391.11;405.17;-2.78
1988-04-01;412.19;405.97;1.23
1988-05-01;387.62;389.18;-0.32
1988-06-01;396.5;398.54;-0.41
1988-07-01;468.44;456.52;2.14
1988-08-01;544.9;545.25;-0.05
1988-09-01;653.95;663.01;-1.19
1988-10-01;794.06;761.79;3.74
1988-11-01;916.71;858.1;6.12
1988-12-01;1057.69;980.22;7.17
1989-01-01;1119.05;1149.22;-2.41
1989-02-01;1125.23;1160.88;-2.83
1989-03-01;1165.38;1045.3;10.48
1989-04-01;1073.51;940.07;12.83
1989-05-01;1002.1;944.5;5.51
1989-06-01;1067.4;1001.43;5.99
1989-07-01;1146.61;1054.11;8.01
1989-08-01;1277.34;1169.15;8.52
1989-09-01;1411.85;1269.82;10.37
1989-10-01;1620.47;1424.12;12.88
1989-11-01;1888.44;1660.95;12.92
1989-12-01;2407.08;1972.91;20.94
1990-01-01;3316.98;2426.12;35.27
1990-02-01;5129.32;3701.3;37.57
1990-03-01;5839.38;6390.53;-8.49
1990-04-01;5451.13;6821.31;-19.8
1990-05-01;5165.18;6214.99;-16.62
1990-06-01;4397.47;5385.43;-18.01
1990-07-01;3743.54;4749.03;-20.74
1990-08-01;3063.85;3993.62;-22.71
1990-09-01;2530.3;3304.71;-22.75
1990-10-01;1974.5;2685.74;-25.53
1990-11-01;1575.0;2101.34;-23.91
1990-12-01;1153.22;1620.97;-27.18
1991-01-01;804.92;1140.27;-27.04
1991-02-01;431.15;752.02;-37.66
1991-03-01;323.3;422.82;-19.04
1991-04-01;345.39;375.17;-6.27
1991-05-01;361.7;374.46;-2.69
1991-06-01;368.45;372.08;-0.77
1991-07-01;362.69;369.95;-1.55
1991-08-01;380.19;381.4;-0.25
1991-09-01;399.24;386.53;2.61
1991-10-01;439.78;411.51;5.53
1991-11-01;496.54;448.29;8.8
1991-12-01;536.89;472.69;11.21
1992-01-01;579.2;497.3;13.71
1992-02-01;718.48;515.11;33.06
1992-03-01;852.67;567.21;42.78
1992-04-01;976.46;662.16;41.24
1992-05-01;1108.51;785.81;36.43
1992-06-01;1261.44;857.67;42.16
1992-07-01;1428.84;937.93;47.3
1992-08-01;1559.6;996.36;51.37
1992-09-01;1668.79;1081.7;49.68
1992-10-01;1700.1;1130.94;46.24
1992-11-01;1618.14;1104.2;42.68
1992-12-01;1549.37;1119.09;35.29
1993-01-01;1542.47;1161.78;30.17
1993-02-01;1544.26;1168.48;29.62
1993-03-01;1563.7;1229.71;25.12
1993-04-01;1652.44;1316.41;23.72
1993-05-01;1765.0;1348.52;28.75
1993-06-01;1879.49;1467.33;26.3
1993-07-01;1981.75;1581.7;23.79
1993-08-01;2130.7;1730.67;21.85
1993-09-01;2297.92;1893.13;20.31
1993-10-01;2489.11;2031.27;21.48
1993-11-01;2734.51;2258.68;20.17
1993-12-01;3060.01;2477.15;22.62
1994-01-01;3410.13;2693.84;25.64
1994-02-01;3766.59;3035.63;23.31
1994-03-01;4310.62;3417.3;25.4
1994-04-01;4849.91;3828.37;26.0
1994-05-01;5494.64;4331.06;26.26
1994-06-01;6288.18;4922.46;27.19
1994-07-01;5043.56;4004.96;25.3
1994-08-01;3879.54;3044.79;26.54
1994-09-01;2910.97;2253.09;27.96
1994-10-01;2154.31;1703.12;25.02
1994-11-01;1595.38;1267.5;23.98
1994-12-01;1153.6;916.43;23.33
1995-01-01;807.71;631.52;24.09
1995-02-01;560.05;426.83;25.29
1995-03-01;370.0;274.78;25.41
1995-04-01;234.51;169.05;24.33
1995-05-01;135.7;91.79;22.9
1995-06-01;62.81;33.03;22.39
1995-07-01;58.47;27.45;24.34
1995-08-01;57.97;26.36;25.01
1995-09-01;57.19;25.69;25.06
1995-10-01;56.39;24.21;25.91
1995-11-01;54.6;22.59;26.11
1995-12-01;53.08;22.41;25.06
1996-01-01;51.91;21.98;24.54
1996-02-01;50.59;21.99;23.44
1996-03-01;47.64;20.55;22.48
1996-04-01;44.54;19.17;21.29
1996-05-01;41.43;17.49;20.38
1996-06-01;38.63;16.26;19.25
1996-07-01;35.85;14.84;18.3
1996-08-01;33.4;14.21;16.8
1996-09-01;31.57;13.26;16.16
1996-10-01;30.0;12.02;16.05
1996-11-01;28.63;10.75;16.14
1996-12-01;27.41;9.56;16.28
1997-01-01;26.35;9.39;15.5
1997-02-01;25.51;8.82;15.34
1997-03-01;24.8;8.99;14.5
1997-04-01;24.3;8.58;14.47
1997-05-01;23.77;7.71;14.91
1997-06-01;23.32;7.02;15.23
1997-07-01;22.93;6.08;15.88
1997-08-01;22.47;5.59;15.98
1997-09-01;22.09;5.5;15.73
1997-10-01;21.87;5.42;15.6
1997-11-01;23.35;5.27;17.18
1997-12-01;24.77;5.22;18.57
1998-01-01;25.92;4.74;20.23
1998-02-01;26.49;4.69;20.82
1998-03-01;27.19;4.52;21.69
1998-04-01;27.25;3.85;22.53
1998-05-01;27.31;3.95;22.48
1998-06-01;27.3;3.41;23.1
1998-07-01;27.43;3.06;23.64
1998-08-01;27.29;2.55;24.12
1998-09-01;28.42;2.27;25.57
1998-10-01;30.02;2.05;27.41
1998-11-01;29.5;1.76;27.27
1998-12-01;28.79;1.66;26.69
1999-01-01;28.17;1.65;26.1
1999-02-01;28.49;2.24;25.67
1999-03-01;29.91;3.02;26.1
1999-04-01;30.72;3.35;26.49
1999-05-01;31.22;3.14;27.23
1999-06-01;31.32;3.32;27.1
1999-07-01;31.26;4.57;25.53
1999-08-01;31.38;5.69;24.3
1999-09-01;30.1;6.25;22.44
1999-10-01;28.13;7.5;19.19
1999-11-01;26.58;8.65;16.5
1999-12-01;25.59;8.94;15.28
2000-01-01;24.7;8.85;14.56
2000-02-01;23.57;7.86;14.56
2000-03-01;21.32;6.92;13.47
2000-04-01;20.08;6.77;12.46
2000-05-01;19.46;6.47;12.2
2000-06-01;19.13;6.51;11.85
2000-07-01;18.72;7.06;10.89
2000-08-01;18.53;7.85;9.9
2000-09-01;18.21;7.77;9.69
2000-10-01;18.11;6.65;10.74
2000-11-01;17.91;5.98;11.25
2000-12-01;17.45;5.97;10.83
2001-01-01;17.23;5.92;10.67
2001-02-01;16.73;6.27;9.84
2001-03-01;16.51;6.44;9.46
2001-04-01;16.38;6.61;9.17
2001-05-01;16.21;7.04;8.57
2001-06-01;16.07;7.35;8.13
2001-07-01;16.29;7.05;8.63
2001-08-01;16.51;6.41;9.5
2001-09-01;16.63;6.46;9.55
2001-10-01;16.9;7.19;9.06
2001-11-01;17.1;7.61;8.82
2001-12-01;17.32;7.67;8.96
2002-01-01;17.62;7.62;9.29
2002-02-01;17.89;7.51;9.65
2002-03-01;18.02;7.75;9.53
2002-04-01;18.35;7.98;9.6
2002-05-01;18.44;7.77;9.9
2002-06-01;18.51;7.66;10.07
2002-07-01;18.55;7.51;10.27
2002-08-01;18.37;7.46;10.15
2002-09-01;18.44;7.93;9.73
2002-10-01;18.58;8.44;9.34
2002-11-01;18.75;10.93;7.05
2002-12-01;19.16;12.53;5.89
2003-01-01;19.68;14.47;4.55
2003-02-01;20.36;15.85;3.9
2003-03-01;20.85;16.57;3.67
2003-04-01;21.31;16.77;3.89
2003-05-01;21.98;17.24;4.05
2003-06-01;22.62;16.57;5.19
